#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1298896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=10272, tid=6092
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\devan\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Apr  5 07:39:11 2024 Russia TZ 10 Standard Time elapsed time: 123.536473 seconds (0d 0h 2m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000020464932db0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6092, stack(0x0000004e3cf00000,0x0000004e3d000000)]


Current CompileTask:
C2: 123536 30692       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

Stack: [0x0000004e3cf00000,0x0000004e3d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x2af70f]
V  [jvm.dll+0x587077]
V  [jvm.dll+0x222d32]
V  [jvm.dll+0x21bf1c]
V  [jvm.dll+0x219711]
V  [jvm.dll+0x1a5176]
V  [jvm.dll+0x22957e]
V  [jvm.dll+0x22774c]
V  [jvm.dll+0x7ec5d7]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002045b29dd60 JavaThread "Execution worker Thread 6" [_thread_blocked, id=15252, stack(0x0000004e44800000,0x0000004e44900000)]
  0x000002045b29e780 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7152, stack(0x0000004e44900000,0x0000004e44a00000)]
  0x000002045b298750 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13760, stack(0x0000004e44a00000,0x0000004e44b00000)]
  0x000002045b29ec90 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15952, stack(0x0000004e44b00000,0x0000004e44c00000)]
  0x000002045b29f6b0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=13428, stack(0x0000004e44c00000,0x0000004e44d00000)]
  0x000002045b2a00d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=11052, stack(0x0000004e44d00000,0x0000004e44e00000)]
  0x000002045b298c60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=3268, stack(0x0000004e44e00000,0x0000004e44f00000)]
  0x000002045b4f9960 JavaThread "Execution worker Thread 13" [_thread_blocked, id=12764, stack(0x0000004e44f00000,0x0000004e45000000)]
  0x000002045b4fc1e0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=1972, stack(0x0000004e45000000,0x0000004e45100000)]
  0x000002045b4f6bd0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=13668, stack(0x0000004e45100000,0x0000004e45200000)]
  0x000002045b4f8a30 JavaThread "Cache worker for execution history cache (C:\Users\devan\Videos\projects\solarman\solarApp\node_modules\@react-native\gradle-plugin\.gradle\8.3\executionHistory)" [_thread_blocked, id=16948, stack(0x0000004e45200000,0x0000004e45300000)]
  0x000002045b4f8520 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=3280, stack(0x0000004e45300000,0x0000004e45400000)]
  0x000002045b4fb7c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16404, stack(0x0000004e45400000,0x0000004e45500000)]
  0x000002045b4f75f0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8320, stack(0x0000004e45500000,0x0000004e45600000)]
  0x000002045b4f8f40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=6220, stack(0x0000004e45600000,0x0000004e45700000)]
  0x000002045b4f7b00 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15236, stack(0x0000004e45700000,0x0000004e45800000)]
  0x000002045b4fbcd0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=19820, stack(0x0000004e45800000,0x0000004e45900000)]
  0x000002045b4fada0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11944, stack(0x0000004e45900000,0x0000004e45a00000)]
  0x000002045b4fb2b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4660, stack(0x0000004e45a00000,0x0000004e45b00000)]
  0x000002045b4f9e70 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21708, stack(0x0000004e45b00000,0x0000004e45c00000)]
  0x000002045b4fc6f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=22376, stack(0x0000004e45c00000,0x0000004e45d00000)]
  0x000002045b4f9450 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12028, stack(0x0000004e45d00000,0x0000004e45e00000)]
  0x000002045b4f8010 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=4188, stack(0x0000004e45e00000,0x0000004e45f00000)]
  0x000002045b4f66c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20936, stack(0x0000004e45f00000,0x0000004e46000000)]
  0x000002045b4fcc00 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9592, stack(0x0000004e46000000,0x0000004e46100000)]
  0x000002045b4f70e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=5064, stack(0x0000004e46100000,0x0000004e46200000)]
  0x000002045b4fa380 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17416, stack(0x0000004e46200000,0x0000004e46300000)]
  0x000002045b4fd110 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14396, stack(0x0000004e46300000,0x0000004e46400000)]
  0x000002045b4fa890 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=4664, stack(0x0000004e46400000,0x0000004e46500000)]
  0x000002045b4f61b0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20740, stack(0x0000004e3e200000,0x0000004e3e300000)]
  0x00000204387fc7a0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=6620, stack(0x0000004e3e700000,0x0000004e3e800000)]
  0x00000204387fa940 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21528, stack(0x0000004e43000000,0x0000004e43100000)]
  0x00000204387f7190 JavaThread "RMI Reaper" [_thread_blocked, id=17768, stack(0x0000004e43100000,0x0000004e43200000)]
  0x00000204387f6260 JavaThread "RMI TCP Connection(3)-127.0.0.1" daemon [_thread_in_native, id=20656, stack(0x0000004e46600000,0x0000004e46700000)]
  0x00000204387f9a10 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19496, stack(0x0000004e46a00000,0x0000004e46b00000)]
  0x00000204387f7bb0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1460, stack(0x0000004e46b00000,0x0000004e46c00000)]
  0x00000204387f80c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13632, stack(0x0000004e46c00000,0x0000004e46d00000)]
  0x00000204387fae50 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=1636, stack(0x0000004e46d00000,0x0000004e46e00000)]
  0x00000204387f8ff0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=14212, stack(0x0000004e46e00000,0x0000004e46f00000)]
  0x00000204387f6c80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2584, stack(0x0000004e46f00000,0x0000004e47000000)]
  0x00000204387f8ae0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16828, stack(0x0000004e47000000,0x0000004e47100000)]
  0x00000204387fb870 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16572, stack(0x0000004e47100000,0x0000004e47200000)]
  0x00000204387fb360 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21384, stack(0x0000004e47200000,0x0000004e47300000)]
  0x00000204387f5330 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20592, stack(0x0000004e47300000,0x0000004e47400000)]
  0x00000204387f85d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11780, stack(0x0000004e47400000,0x0000004e47500000)]
  0x00000204387f9500 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=13196, stack(0x0000004e47500000,0x0000004e47600000)]
  0x00000204387fbd80 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8408, stack(0x0000004e47600000,0x0000004e47700000)]
  0x00000204387fc290 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3584, stack(0x0000004e47700000,0x0000004e47800000)]
  0x00000204387fccb0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9272, stack(0x0000004e47800000,0x0000004e47900000)]
  0x000002045b997ad0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22040, stack(0x0000004e47b00000,0x0000004e47c00000)]
  0x000002045b99db00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=20524, stack(0x0000004e47c00000,0x0000004e47d00000)]
  0x000002045b99b280 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=16432, stack(0x0000004e47e00000,0x0000004e47f00000)]
  0x000002045b99a350 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16684, stack(0x0000004e47f00000,0x0000004e48000000)]
  0x000002045b99ef40 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22372, stack(0x0000004e48000000,0x0000004e48100000)]
  0x000002045b99c1b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18392, stack(0x0000004e48100000,0x0000004e48200000)]
  0x000002045b99a860 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=20004, stack(0x0000004e48200000,0x0000004e48300000)]
  0x000002045b99f450 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13520, stack(0x0000004e48300000,0x0000004e48400000)]
  0x000002045b99ad70 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18652, stack(0x0000004e48400000,0x0000004e48500000)]
  0x000002045b998f10 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=20164, stack(0x0000004e48500000,0x0000004e48600000)]
  0x000002045b99d0e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22244, stack(0x0000004e48600000,0x0000004e48700000)]
  0x000002045b99c6c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20400, stack(0x0000004e48700000,0x0000004e48800000)]
  0x000002045b99d5f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=9364, stack(0x0000004e48800000,0x0000004e48900000)]
  0x000002045b99bca0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21756, stack(0x0000004e48900000,0x0000004e48a00000)]
  0x000002045b999930 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=22892, stack(0x0000004e48a00000,0x0000004e48b00000)]
  0x000002045b997fe0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21296, stack(0x0000004e47900000,0x0000004e47a00000)]
  0x000002045b9984f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=3504, stack(0x0000004e48b00000,0x0000004e48c00000)]
  0x000002045b99cbd0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=7324, stack(0x0000004e48c00000,0x0000004e48d00000)]
  0x000002045b99e520 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=16192, stack(0x0000004e48d00000,0x0000004e48e00000)]
  0x000002045b998a00 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18056, stack(0x0000004e48e00000,0x0000004e48f00000)]
  0x0000020458efdd40 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=18692, stack(0x0000004e48f00000,0x0000004e49000000)]
  0x0000020458efe250 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6640, stack(0x0000004e49000000,0x0000004e49100000)]
  0x0000020458efe760 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18196, stack(0x0000004e49100000,0x0000004e49200000)]
  0x0000020458efbee0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=21988, stack(0x0000004e49200000,0x0000004e49300000)]
  0x0000020458f005c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=19752, stack(0x0000004e49300000,0x0000004e49400000)]
  0x0000020458efec70 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22120, stack(0x0000004e49400000,0x0000004e49500000)]
  0x0000020458eff180 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=9396, stack(0x0000004e49500000,0x0000004e49600000)]
  0x0000020458effba0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13516, stack(0x0000004e49600000,0x0000004e49700000)]
  0x0000020458eff690 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11208, stack(0x0000004e46800000,0x0000004e46900000)]
  0x0000020458f000b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=15304, stack(0x0000004e49700000,0x0000004e49800000)]
  0x0000020458f02930 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=18420, stack(0x0000004e3e300000,0x0000004e3e400000)]
  0x0000020458efd830 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=14412, stack(0x0000004e46900000,0x0000004e46a00000)]
  0x0000020458efce10 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17832, stack(0x0000004e49800000,0x0000004e49900000)]
  0x0000020458efb9d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19632, stack(0x0000004e49900000,0x0000004e49a00000)]
  0x0000020458f00ad0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6272, stack(0x0000004e49b00000,0x0000004e49c00000)]
  0x0000020458f00fe0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=1508, stack(0x0000004e49c00000,0x0000004e49d00000)]
  0x0000020458efd320 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2208, stack(0x0000004e49a00000,0x0000004e49b00000)]
  0x0000020458f014f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4612, stack(0x0000004e49d00000,0x0000004e49e00000)]
  0x0000020458efb4c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=2684, stack(0x0000004e4a000000,0x0000004e4a100000)]
  0x0000020458f01a00 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=22420, stack(0x0000004e4a100000,0x0000004e4a200000)]
  0x0000020458f01f10 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23148, stack(0x0000004e4a200000,0x0000004e4a300000)]
  0x0000020458f02420 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=7968, stack(0x0000004e4a300000,0x0000004e4a400000)]
  0x0000020458f02e40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17872, stack(0x0000004e4a400000,0x0000004e4a500000)]
  0x0000020458efc3f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7696, stack(0x0000004e49e00000,0x0000004e49f00000)]
  0x0000020464545f20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=13624, stack(0x0000004e49f00000,0x0000004e4a000000)]
  0x0000020464545500 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18500, stack(0x0000004e4ab00000,0x0000004e4ac00000)]
  0x0000020464541840 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=13184, stack(0x0000004e4ad00000,0x0000004e4ae00000)]
  0x0000020464541d50 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13164, stack(0x0000004e4ae00000,0x0000004e4af00000)]
  0x00000204645440c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22820, stack(0x0000004e4a900000,0x0000004e4aa00000)]
  0x0000020464546430 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21612, stack(0x0000004e4aa00000,0x0000004e4ab00000)]
  0x0000020464546940 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13772, stack(0x0000004e4ac00000,0x0000004e4ad00000)]
  0x0000020464542c80 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=13444, stack(0x0000004e4a700000,0x0000004e4a800000)]
  0x0000020464546e50 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15892, stack(0x0000004e4a800000,0x0000004e4a900000)]
  0x0000020464547360 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=15212, stack(0x0000004e4af00000,0x0000004e4b000000)]
  0x0000020464544ae0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=20704, stack(0x0000004e4b000000,0x0000004e4b100000)]
  0x0000020464542770 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=12616, stack(0x0000004e4b100000,0x0000004e4b200000)]
  0x0000020464545a10 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=12596, stack(0x0000004e4b200000,0x0000004e4b300000)]
  0x0000020464543bb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=19656, stack(0x0000004e4b300000,0x0000004e4b400000)]
  0x0000020464543190 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23252, stack(0x0000004e4b400000,0x0000004e4b500000)]
  0x0000020464547870 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17296, stack(0x0000004e4b500000,0x0000004e4b600000)]
  0x0000020464547d80 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13700, stack(0x0000004e4b600000,0x0000004e4b700000)]
  0x00000204645487a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=14736, stack(0x0000004e4b700000,0x0000004e4b800000)]
  0x00000204645436a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=5172, stack(0x0000004e4b800000,0x0000004e4b900000)]
  0x0000020464548290 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3228, stack(0x0000004e4b900000,0x0000004e4ba00000)]
  0x0000020464544ff0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10752, stack(0x0000004e4ba00000,0x0000004e4bb00000)]
  0x0000020464541330 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16068, stack(0x0000004e4bb00000,0x0000004e4bc00000)]
  0x000002045b99e010 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=7392, stack(0x0000004e44100000,0x0000004e44200000)]
  0x000002045b99ea30 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=17108, stack(0x0000004e47d00000,0x0000004e47e00000)]
  0x00000204591f78f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16928, stack(0x0000004e4a500000,0x0000004e4a600000)]
  0x0000020464542260 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=11828, stack(0x0000004e4a600000,0x0000004e4a700000)]
  0x000002045e3c5b70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=12444, stack(0x0000004e4bc00000,0x0000004e4bd00000)]
  0x000002045e3c32f0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16180, stack(0x0000004e4bd00000,0x0000004e4be00000)]
  0x000002045e3c19a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=8552, stack(0x0000004e4be00000,0x0000004e4bf00000)]
  0x000002045e3c4220 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19200, stack(0x0000004e4bf00000,0x0000004e4c000000)]
  0x000002045e3bf630 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=9948, stack(0x0000004e4c000000,0x0000004e4c100000)]
  0x000002045e3c6590 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=2060, stack(0x0000004e4c100000,0x0000004e4c200000)]
  0x000002045e3c4730 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=20516, stack(0x0000004e4c200000,0x0000004e4c300000)]
  0x000002045e3c0560 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=13776, stack(0x0000004e4c300000,0x0000004e4c400000)]
  0x000002045e3c23c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=17596, stack(0x0000004e4c400000,0x0000004e4c500000)]
  0x000002045e3c6080 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16408, stack(0x0000004e4c500000,0x0000004e4c600000)]
  0x000002045e3c6aa0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18028, stack(0x0000004e4c600000,0x0000004e4c700000)]
  0x000002045e3c0f80 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8308, stack(0x0000004e4c700000,0x0000004e4c800000)]
  0x000002045e3bfb40 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11688, stack(0x0000004e4c800000,0x0000004e4c900000)]
  0x000002045e3c2de0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21456, stack(0x0000004e4c900000,0x0000004e4ca00000)]
  0x000002045e3c1eb0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=1596, stack(0x0000004e4ca00000,0x0000004e4cb00000)]
  0x000002045e3c3d10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16440, stack(0x0000004e4cb00000,0x0000004e4cc00000)]
  0x000002045e3c5660 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15504, stack(0x0000004e4cc00000,0x0000004e4cd00000)]
  0x000002045e3c74c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=3636, stack(0x0000004e4cd00000,0x0000004e4ce00000)]
  0x000002045e3c5150 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21360, stack(0x0000004e4d000000,0x0000004e4d100000)]
  0x000002045e3c1490 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=3096, stack(0x0000004e4d100000,0x0000004e4d200000)]
  0x000002045e3c0050 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=8656, stack(0x0000004e4d200000,0x0000004e4d300000)]
  0x000002045e3c3800 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=11164, stack(0x0000004e4d300000,0x0000004e4d400000)]
  0x000002045e3c79d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=17276, stack(0x0000004e4d400000,0x0000004e4d500000)]
  0x000002045e3c8900 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19652, stack(0x0000004e4d500000,0x0000004e4d600000)]
  0x000002045e3c8e10 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18452, stack(0x0000004e4d600000,0x0000004e4d700000)]
  0x000002045e3c7ee0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=5076, stack(0x0000004e4d700000,0x0000004e4d800000)]
  0x000002045e3cac70 JavaThread "pool-3-thread-1" [_thread_blocked, id=7216, stack(0x0000004e4da00000,0x0000004e4db00000)]
  0x000002045e3cb180 JavaThread "build event listener" [_thread_blocked, id=3624, stack(0x0000004e4db00000,0x0000004e4dc00000)]
  0x000002045e3cda00 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=6920, stack(0x0000004e4de00000,0x0000004e4df00000)]
  0x000002045e3cb690 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=18968, stack(0x0000004e4df00000,0x0000004e4e000000)]
  0x000002045e3c83f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2820, stack(0x0000004e4e000000,0x0000004e4e100000)]
  0x000002045e3cbba0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15400, stack(0x0000004e4e100000,0x0000004e4e200000)]
  0x000002045e3cc0b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=17044, stack(0x0000004e4e200000,0x0000004e4e300000)]
  0x000002045e3cdf10 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=13648, stack(0x0000004e4e300000,0x0000004e4e400000)]
  0x000002045e3cc5c0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=20904, stack(0x0000004e4e400000,0x0000004e4e500000)]
  0x000002045e3ce420 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=7328, stack(0x0000004e4e500000,0x0000004e4e600000)]
  0x000002045e3ccad0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22168, stack(0x0000004e4e600000,0x0000004e4e700000)]
  0x000002045e3ce930 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=7664, stack(0x0000004e4e700000,0x0000004e4e800000)]
  0x000002045e3ccfe0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21468, stack(0x0000004e4e800000,0x0000004e4e900000)]
  0x00000204645ec890 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17884, stack(0x0000004e4e900000,0x0000004e4ea00000)]
  0x00000204645ea010 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12252, stack(0x0000004e4ea00000,0x0000004e4eb00000)]
  0x00000204645ef620 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4488, stack(0x0000004e4eb00000,0x0000004e4ec00000)]
  0x00000204645ecda0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=18176, stack(0x0000004e4ec00000,0x0000004e4ed00000)]
  0x00000204645ea520 JavaThread "Cache worker for execution history cache (C:\Users\devan\Videos\projects\solarman\solarApp\android\.gradle\8.3\executionHistory)" [_thread_blocked, id=22436, stack(0x0000004e4ed00000,0x0000004e4ee00000)]
  0x00000204645ed7c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2004, stack(0x0000004e4ee00000,0x0000004e4ef00000)]
  0x00000204645ee6f0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=13784, stack(0x0000004e4ef00000,0x0000004e4f000000)]
