#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 121634816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=17600, tid=2892
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\devan\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Apr 24 09:35:13 2024 India Standard Time elapsed time: 5357.257848 seconds (0d 1h 29m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001fa49046410):  VMThread "VM Thread" [stack: 0x000000af6bb00000,0x000000af6bc00000] [id=2892]

Stack: [0x000000af6bb00000,0x000000af6bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x32200b]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000af721f8320): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fa4e8173f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fa54469720 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=20436, stack(0x000000af71b00000,0x000000af71c00000)]
  0x000001fa54469c30 JavaThread "included builds" [_thread_blocked, id=15132, stack(0x000000af71c00000,0x000000af71d00000)]
  0x000001fa4e8164c0 JavaThread "Execution worker" [_thread_blocked, id=17104, stack(0x000000af71d00000,0x000000af71e00000)]
  0x000001fa4e8169d0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=3704, stack(0x000000af71e00000,0x000000af71f00000)]
  0x000001fa4e813730 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5220, stack(0x000000af71f00000,0x000000af72000000)]
  0x000001fa4e816ee0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17508, stack(0x000000af72000000,0x000000af72100000)]
  0x000001fa4e8173f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=11724, stack(0x000000af72100000,0x000000af72200000)]
  0x000001fa4e818830 JavaThread "Execution worker Thread 6" [_thread_blocked, id=19628, stack(0x000000af72200000,0x000000af72300000)]
  0x000001fa4e819250 JavaThread "Execution worker Thread 7" [_thread_blocked, id=3152, stack(0x000000af72300000,0x000000af72400000)]
  0x000001fa4e815aa0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5432, stack(0x000000af72400000,0x000000af72500000)]
  0x000001fa4e819c70 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19624, stack(0x000000af72500000,0x000000af72600000)]
  0x000001fa4e818d40 JavaThread "Execution worker Thread 10" [_thread_blocked, id=17364, stack(0x000000af72600000,0x000000af72700000)]
  0x000001fa4e81b0b0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18060, stack(0x000000af72700000,0x000000af72800000)]
  0x000001fa4e814150 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17392, stack(0x000000af72800000,0x000000af72900000)]
  0x000001fa4e819760 JavaThread "Execution worker Thread 13" [_thread_blocked, id=5360, stack(0x000000af72900000,0x000000af72a00000)]
  0x000001fa4e81a180 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3084, stack(0x000000af72a00000,0x000000af72b00000)]
  0x000001fa4e814660 JavaThread "Execution worker Thread 15" [_thread_blocked, id=3896, stack(0x000000af72b00000,0x000000af72c00000)]
  0x000001fa4e81b5c0 JavaThread "Cache worker for execution history cache (C:\solarman\solarApp\node_modules\@react-native\gradle-plugin\.gradle\8.3\executionHistory)" [_thread_blocked, id=20816, stack(0x000000af72c00000,0x000000af72d00000)]
  0x000001fa4e814b70 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9484, stack(0x000000af72e00000,0x000000af72f00000)]
  0x000001fa4e818320 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=4008, stack(0x000000af72f00000,0x000000af73000000)]
  0x000001fa4e81a690 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15364, stack(0x000000af73000000,0x000000af73100000)]
  0x000001fa4e815080 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=7440, stack(0x000000af73100000,0x000000af73200000)]
  0x000001fa4e81ca00 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9892, stack(0x000000af73200000,0x000000af73300000)]
  0x000001fa4e81cf10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8728, stack(0x000000af73300000,0x000000af73400000)]
  0x000001fa4e81d420 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11452, stack(0x000000af73400000,0x000000af73500000)]
  0x000001fa4e815fb0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=13108, stack(0x000000af73500000,0x000000af73600000)]
  0x000001fa4e821b00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8644, stack(0x000000af73600000,0x000000af73700000)]
  0x000001fa4e81d930 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=8668, stack(0x000000af73700000,0x000000af73800000)]
  0x000001fa4e81de40 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11800, stack(0x000000af73800000,0x000000af73900000)]
  0x000001fa4e81e350 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19616, stack(0x000000af73900000,0x000000af73a00000)]
  0x000001fa4e81e860 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=11476, stack(0x000000af73a00000,0x000000af73b00000)]
  0x000001fa4e81f790 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22344, stack(0x000000af73b00000,0x000000af73c00000)]
  0x000001fa4e81ed70 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=15276, stack(0x000000af73c00000,0x000000af73d00000)]
  0x000001fa4e8215f0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13008, stack(0x000000af73d00000,0x000000af73e00000)]
  0x000001fa4e81f280 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9912, stack(0x000000af73e00000,0x000000af73f00000)]
  0x000001fa4e8206c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=17524, stack(0x000000af6f600000,0x000000af6f700000)]
  0x000001fa4e8210e0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=17404, stack(0x000000af6c600000,0x000000af6c700000)]
  0x000001fa4e822010 JavaThread "RMI RenewClean-[127.0.0.1:17449,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@7317ed9d]" daemon [_thread_blocked, id=10140, stack(0x000000af6ea00000,0x000000af6eb00000)]
  0x000001fa51df3790 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=9628, stack(0x000000af72d00000,0x000000af72e00000)]
  0x000001fa51df7960 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10028, stack(0x000000af74100000,0x000000af74200000)]
  0x000001fa51df2350 JavaThread "RMI Reaper" [_thread_blocked, id=6220, stack(0x000000af74200000,0x000000af74300000)]
  0x000001fa51df46c0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=9528, stack(0x000000af74300000,0x000000af74400000)]
  0x000001fa5ff99d10 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=12796, stack(0x000000af6eb00000,0x000000af6ec00000)]
  0x000001fa51df4bd0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13816, stack(0x000000af73f00000,0x000000af74000000)]
  0x000001fa51df8da0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=9368, stack(0x000000af74000000,0x000000af74100000)]
  0x000001fa51df2860 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=8112, stack(0x000000af74400000,0x000000af74500000)]
  0x000001fa51df7450 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12492, stack(0x000000af74500000,0x000000af74600000)]
  0x000001fa51df55f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=5664, stack(0x000000af74600000,0x000000af74700000)]
  0x000001fa51df2d70 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=16580, stack(0x000000af74700000,0x000000af74800000)]
  0x000001fa51df50e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=12596, stack(0x000000af74800000,0x000000af74900000)]
  0x000001fa51df41b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15308, stack(0x000000af74900000,0x000000af74a00000)]
  0x000001fa51df6f40 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20652, stack(0x000000af74a00000,0x000000af74b00000)]
  0x000001fa51df5b00 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=13676, stack(0x000000af74b00000,0x000000af74c00000)]
  0x000001fa51df6010 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21708, stack(0x000000af74c00000,0x000000af74d00000)]
  0x000001fa51df6520 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4056, stack(0x000000af74d00000,0x000000af74e00000)]
  0x000001fa51df7e70 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=13124, stack(0x000000af74e00000,0x000000af74f00000)]
  0x000001fa51df8890 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18152, stack(0x000000af74f00000,0x000000af75000000)]
  0x000001fa51df3ca0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=20052, stack(0x000000af75000000,0x000000af75100000)]
  0x000001fa55209450 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8640, stack(0x000000af75200000,0x000000af75300000)]
  0x000001fa531192e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=11876, stack(0x000000af75500000,0x000000af75600000)]
  0x000001fa5c3a7870 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=1848, stack(0x000000af75800000,0x000000af75900000)]
  0x000001fa5c3a8290 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=10468, stack(0x000000af75900000,0x000000af75a00000)]
  0x000001fa5c3a7360 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7448, stack(0x000000af75a00000,0x000000af75b00000)]
  0x000001fa5c3a7d80 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6928, stack(0x000000af75b00000,0x000000af75c00000)]
  0x000001fa5c3a6e50 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19212, stack(0x000000af75c00000,0x000000af75d00000)]
  0x000001fa6077c4f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16536, stack(0x000000af75d00000,0x000000af75e00000)]
  0x000001fa6077ca00 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14816, stack(0x000000af75e00000,0x000000af75f00000)]
  0x000001fa6077cf10 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=13960, stack(0x000000af75f00000,0x000000af76000000)]
  0x000001fa6077d930 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3560, stack(0x000000af76000000,0x000000af76100000)]
  0x000001fa6077d420 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=19404, stack(0x000000af76100000,0x000000af76200000)]
  0x000001fa6077de40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18868, stack(0x000000af76200000,0x000000af76300000)]
  0x000001fa6077a690 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6580, stack(0x000000af76300000,0x000000af76400000)]
  0x000001fa6077bad0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22084, stack(0x000000af76400000,0x000000af76500000)]
  0x000001fa6077aba0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18924, stack(0x000000af76500000,0x000000af76600000)]
  0x000001fa6077b0b0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22520, stack(0x000000af76600000,0x000000af76700000)]
  0x000001fa5daf1590 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12464, stack(0x000000af76700000,0x000000af76800000)]
  0x000001fa543288e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20908, stack(0x000000af76800000,0x000000af76900000)]
  0x000001fa54329300 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=19504, stack(0x000000af76900000,0x000000af76a00000)]
  0x000001fa54328df0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16864, stack(0x000000af76a00000,0x000000af76b00000)]
  0x000001fa54329810 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=1788, stack(0x000000af76b00000,0x000000af76c00000)]
  0x000001fa54329d20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6072, stack(0x000000af76c00000,0x000000af76d00000)]
  0x000001fa543283d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=16952, stack(0x000000af76d00000,0x000000af76e00000)]
  0x000001fa5c99afb0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16172, stack(0x000000af76e00000,0x000000af76f00000)]
  0x000001fa5c99b4c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4680, stack(0x000000af76f00000,0x000000af77000000)]
  0x000001fa5c99c900 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22400, stack(0x000000af77000000,0x000000af77100000)]
  0x000001fa5c99c3f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=2816, stack(0x000000af77100000,0x000000af77200000)]
  0x000001fa5c99ce10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=19184, stack(0x000000af77200000,0x000000af77300000)]
  0x000001fa5c999660 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12476, stack(0x000000af77300000,0x000000af77400000)]
  0x000001fa5c99aaa0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=7600, stack(0x000000af77400000,0x000000af77500000)]
  0x000001fa5c99a080 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14308, stack(0x000000af77500000,0x000000af77600000)]
  0x000001fa61a5d9b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7688, stack(0x000000af77600000,0x000000af77700000)]
  0x000001fa61a5d460 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12108, stack(0x000000af77700000,0x000000af77800000)]
  0x000001fa5a8d37d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=19280, stack(0x000000af75700000,0x000000af75800000)]
  0x000001fa5a8d0a40 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15196, stack(0x000000af77800000,0x000000af77900000)]
  0x000001fa5a8d0530 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=17344, stack(0x000000af77900000,0x000000af77a00000)]
  0x000001fa5a8d0f50 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12160, stack(0x000000af77a00000,0x000000af77b00000)]
  0x000001fa5a8d3ce0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=13600, stack(0x000000af77b00000,0x000000af77c00000)]
  0x000001fa5a8d5630 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=12984, stack(0x000000af77c00000,0x000000af77d00000)]
  0x000001fa5a8d1460 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=8344, stack(0x000000af77d00000,0x000000af77e00000)]
  0x000001fa5a8d1970 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9620, stack(0x000000af77e00000,0x000000af77f00000)]
  0x000001fa5a8d0020 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=2800, stack(0x000000af77f00000,0x000000af78000000)]
  0x000001fa5a8d41f0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12620, stack(0x000000af78000000,0x000000af78100000)]
  0x000001fa5ad6d050 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=9632, stack(0x000000af78100000,0x000000af78200000)]
  0x000001fa5ad6cb40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=2396, stack(0x000000af78200000,0x000000af78300000)]
  0x000001fa5ad6bc10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7976, stack(0x000000af78300000,0x000000af78400000)]
  0x000001fa55720070 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=12092, stack(0x000000af78400000,0x000000af78500000)]
  0x000001fa55720580 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10544, stack(0x000000af78500000,0x000000af78600000)]
  0x000001fa6077b5c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16448, stack(0x000000af78600000,0x000000af78700000)]
  0x000001fa6077bfe0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=19984, stack(0x000000af78a00000,0x000000af78b00000)]
  0x000001fa5c3a6940 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=8568, stack(0x000000af78b00000,0x000000af78c00000)]
  0x000001fa51eee3a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=10120, stack(0x000000af78c00000,0x000000af78d00000)]
  0x000001fa51eee8b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3116, stack(0x000000af78d00000,0x000000af78e00000)]
  0x000001fa51eecf60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=872, stack(0x000000af78e00000,0x000000af78f00000)]
  0x000001fa51eed470 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=4816, stack(0x000000af78f00000,0x000000af79000000)]
  0x000001fa51eed980 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9924, stack(0x000000af79000000,0x000000af79100000)]
  0x000001fa51eede90 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19396, stack(0x000000af79100000,0x000000af79200000)]
  0x000001fa60261c00 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=19988, stack(0x000000af79200000,0x000000af79300000)]
  0x000001fa60262620 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13544, stack(0x000000af79300000,0x000000af79400000)]
  0x000001fa60264990 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=21676, stack(0x000000af79400000,0x000000af79500000)]
  0x000001fa60262110 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=6660, stack(0x000000af79500000,0x000000af79600000)]
  0x000001fa60262b30 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20048, stack(0x000000af79600000,0x000000af79700000)]
  0x000001fa60263040 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=19612, stack(0x000000af79700000,0x000000af79800000)]
  0x000001fa53117990 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9400, stack(0x000000af79800000,0x000000af79900000)]
  0x000001fa53118dd0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=100, stack(0x000000af79900000,0x000000af79a00000)]
  0x000001fa53117ea0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=8456, stack(0x000000af79a00000,0x000000af79b00000)]
  0x000001fa531183b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22228, stack(0x000000af79b00000,0x000000af79c00000)]
  0x000001fa531188c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5728, stack(0x000000af79c00000,0x000000af79d00000)]
  0x000001fa5baf2be0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18824, stack(0x000000af79d00000,0x000000af79e00000)]
  0x000001fa5baf21c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6068, stack(0x000000af79e00000,0x000000af79f00000)]
  0x000001fa5baf26d0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19996, stack(0x000000af79f00000,0x000000af7a000000)]
  0x000001fa5baf3b10 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15992, stack(0x000000af7a000000,0x000000af7a100000)]
  0x000001fa5baf30f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20648, stack(0x000000af7a100000,0x000000af7a200000)]
  0x000001fa5baf3600 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22416, stack(0x000000af7a200000,0x000000af7a300000)]
  0x000001fa5baf5460 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19568, stack(0x000000af7a300000,0x000000af7a400000)]
  0x000001fa5baf4020 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=6932, stack(0x000000af7a400000,0x000000af7a500000)]
  0x000001fa5baf4530 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=7364, stack(0x000000af7a500000,0x000000af7a600000)]
  0x000001fa5baf4a40 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22324, stack(0x000000af7a600000,0x000000af7a700000)]
  0x000001fa5f4ae460 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_blocked, id=6632, stack(0x000000af7a700000,0x000000af7a800000)]
  0x000001fa5a7149c0 JavaThread "pool-6-thread-1" [_thread_blocked, id=6304, stack(0x000000af7ac00000,0x000000af7ad00000)]
  0x000001fa5a714ed0 JavaThread "build event listener" [_thread_blocked, id=17608, stack(0x000000af7ad00000,0x000000af7ae00000)]
  0x000001fa5e502190 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10584, stack(0x000000af7ae00000,0x000000af7af00000)]
  0x000001fa5e5026a0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=9424, stack(0x000000af7af00000,0x000000af7b000000)]
  0x000001fa5e500d50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12220, stack(0x000000af7b000000,0x000000af7b100000)]
  0x000001fa5f806140 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=4612, stack(0x000000af7b100000,0x000000af7b200000)]
  0x000001fa5f4adf50 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=5536, stack(0x000000af7b400000,0x000000af7b500000)]
  0x000001fa5f4ada40 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14604, stack(0x000000af7b500000,0x000000af7b600000)]
  0x000001fa606edcf0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=6300, stack(0x000000af7b600000,0x000000af7b700000)]
  0x000001fa606f0f90 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12036, stack(0x000000af7b700000,0x000000af7b800000)]
  0x000001fa606ef130 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18948, stack(0x000000af7b800000,0x000000af7b900000)]
  0x000001fa606f0060 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=7280, stack(0x000000af7b900000,0x000000af7ba00000)]
  0x000001fa606f14a0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7220, stack(0x000000af7ba00000,0x000000af7bb00000)]
  0x000001fa606ee200 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=12420, stack(0x000000af7bb00000,0x000000af7bc00000)]
  0x000001fa606ee710 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5052, stack(0x000000af7bc00000,0x000000af7bd00000)]
  0x000001fa5a7158f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=8460, stack(0x000000af7bd00000,0x000000af7be00000)]
  0x000001fa5a7153e0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=14500, stack(0x000000af7be00000,0x000000af7bf00000)]
  0x000001fa55720a90 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=9736, stack(0x000000af7bf00000,0x000000af7c000000)]
  0x000001fa55720fa0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12224, stack(0x000000af7c000000,0x000000af7c100000)]
  0x000001fa5c999b70 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=11180, stack(0x000000af7c100000,0x000000af7c200000)]
  0x000001fa5c99bee0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=880, stack(0x000000af7c200000,0x000000af7c300000)]
  0x000001fa5c99b9d0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7612, stack(0x000000af7c300000,0x000000af7c400000)]
  0x000001fa5c99a590 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=8252, stack(0x000000af7c400000,0x000000af7c500000)]
  0x000001fa5f222f60 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=3568, stack(0x000000af7c500000,0x000000af7c600000)]
  0x000001fa5f221610 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11456, stack(0x000000af7c600000,0x000000af7c700000)]
  0x000001fa5f222a50 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15368, stack(0x000000af7c700000,0x000000af7c800000)]
  0x000001fa5f222030 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21792, stack(0x000000af7c800000,0x000000af7c900000)]
  0x000001fa5f221b20 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=8636, stack(0x000000af7c900000,0x000000af7ca00000)]
  0x000001fa5f2206e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11412, stack(0x000000af7ca00000,0x000000af7cb00000)]
  0x000001fa5f222540 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=1880, stack(0x000000af7cb00000,0x000000af7cc00000)]
